                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.51867,                 2.2165,                0.91535,                0.00751,                      1,                0.31811,                0.22982,                0.56171,                 3.4909,                0.86269,                0.00052,                0.00052,                0.00052
                      2,                0.62083,                 1.3757,                0.93213,                      1,                0.11971,                0.94538,                0.84044,                 0.5208,                  3.255,                 0.8725,              0.0010495,              0.0010495,              0.0010495
                      3,                0.66087,                 1.3917,                0.96606,                0.25206,                0.28689,                 0.3292,                0.27743,                0.64871,                 3.4009,                0.94014,              0.0015683,              0.0015683,              0.0015683
                      4,                 0.6417,                 1.2749,                0.96379,                0.15788,                    0.7,                0.19557,                0.15991,                0.73233,                 2.8213,                0.97494,              0.0019406,              0.0019406,              0.0019406
                      5,                0.65125,                 1.1106,                0.96559,                0.80532,                    0.5,                0.67939,                0.57466,                0.59545,                 3.6175,                0.90977,              0.0019406,              0.0019406,              0.0019406
                      6,                0.63018,                 1.0533,                0.95396,                 0.9793,                      1,                  0.995,                 0.8778,                0.51395,                 1.4011,                 0.8731,              0.0019208,              0.0019208,              0.0019208
                      7,                 0.6475,                 0.9729,                0.95451,                0.25606,                    0.5,                  0.278,                  0.225,                0.79424,                 2.5055,                 1.0964,               0.001901,               0.001901,               0.001901
                      8,                0.62241,                0.93122,                0.96508,                0.98989,                      1,                  0.995,                0.87918,                0.51891,                0.94427,                0.87805,              0.0018812,              0.0018812,              0.0018812
                      9,                0.59119,                0.86006,                0.92206,                0.90048,                      1,                0.97795,                0.87975,                0.51363,                 1.2958,                0.86943,              0.0018614,              0.0018614,              0.0018614
                     10,                 0.5506,                0.76557,                0.92456,                0.95072,                      1,                  0.995,                0.92177,                 0.4562,                0.76217,                0.86776,              0.0018416,              0.0018416,              0.0018416
                     11,                0.53316,                0.69354,                0.89608,                0.98331,                      1,                  0.995,                0.89439,                0.46667,                0.65723,                0.84831,              0.0018218,              0.0018218,              0.0018218
                     12,                0.58021,                0.72967,                0.91783,                0.98398,                      1,                  0.995,                0.89754,                0.52441,                0.66176,                 0.8719,               0.001802,               0.001802,               0.001802
                     13,                0.55284,                0.68747,                0.93027,                0.99184,                      1,                  0.995,                0.90073,                0.49682,                0.68159,                0.86336,              0.0017822,              0.0017822,              0.0017822
                     14,                0.50149,                0.60423,                 0.9095,                0.96456,                      1,                  0.995,                0.92306,                0.43156,                0.58953,                0.84384,              0.0017624,              0.0017624,              0.0017624
                     15,                0.53194,                 0.6207,                0.89455,                0.98095,                      1,                  0.995,                0.90962,                0.47744,                 0.6305,                0.85984,              0.0017426,              0.0017426,              0.0017426
                     16,                0.51757,                 0.6004,                0.92102,                0.99558,                      1,                  0.995,                0.92487,                0.43177,                0.52113,                0.84029,              0.0017228,              0.0017228,              0.0017228
                     17,                0.49363,                0.56583,                0.89416,                0.99643,                      1,                  0.995,                 0.9152,                0.45676,                0.52281,                0.84709,               0.001703,               0.001703,               0.001703
                     18,                0.46585,                0.53061,                0.88185,                0.99021,                      1,                  0.995,                0.91209,                0.43278,                0.46451,                0.84006,              0.0016832,              0.0016832,              0.0016832
                     19,                 0.4955,                0.51361,                 0.8845,                0.98708,                      1,                  0.995,                0.92349,                0.41213,                 0.4737,                0.83749,              0.0016634,              0.0016634,              0.0016634
                     20,                0.51541,                0.50291,                0.91984,                0.99503,                      1,                  0.995,                0.92226,                0.47387,                0.45107,                0.84533,              0.0016436,              0.0016436,              0.0016436
                     21,                0.50643,                0.49167,                0.92047,                0.99369,                      1,                  0.995,                0.90619,                0.44701,                 0.4115,                0.84534,              0.0016238,              0.0016238,              0.0016238
                     22,                0.51249,                 0.5057,                0.93447,                0.98889,                      1,                  0.995,                0.91429,                0.43787,                0.41523,                0.85071,               0.001604,               0.001604,               0.001604
                     23,                 0.5171,                0.49416,                0.90399,                0.99183,                      1,                  0.995,                0.90442,                0.42805,                0.45606,                0.84766,              0.0015842,              0.0015842,              0.0015842
                     24,                0.47823,                0.47993,                0.89237,                0.98453,                      1,                  0.995,                0.92577,                0.43615,                0.42633,                0.84609,              0.0015644,              0.0015644,              0.0015644
                     25,                0.46465,                0.43298,                0.88548,                0.99241,                      1,                  0.995,                 0.9114,                0.45265,                0.39809,                0.85434,              0.0015446,              0.0015446,              0.0015446
                     26,                0.47281,                0.44765,                0.90284,                0.99646,                      1,                  0.995,                0.93276,                0.39468,                0.35064,                0.83069,              0.0015248,              0.0015248,              0.0015248
                     27,                0.47501,                 0.4306,                0.90846,                0.99542,                      1,                  0.995,                0.93499,                0.39889,                0.34321,                0.82932,               0.001505,               0.001505,               0.001505
                     28,                0.51653,                0.47207,                0.92008,                 0.9923,                      1,                  0.995,                0.91809,                 0.4701,                0.40712,                0.85797,              0.0014852,              0.0014852,              0.0014852
                     29,                 0.4676,                0.41935,                0.89392,                0.98846,                      1,                  0.995,                0.91309,                0.44003,                0.35624,                0.86212,              0.0014654,              0.0014654,              0.0014654
                     30,                0.46217,                0.42012,                0.90284,                0.99297,                      1,                  0.995,                0.92192,                0.43595,                0.36857,                 0.8507,              0.0014456,              0.0014456,              0.0014456
                     31,                0.47644,                0.41947,                 0.8968,                0.99342,                      1,                  0.995,                0.93701,                0.41068,                0.31066,                0.83491,              0.0014258,              0.0014258,              0.0014258
                     32,                 0.4061,                0.41367,                 0.8339,                0.99433,                      1,                  0.995,                0.93673,                0.35543,                0.31975,                0.83147,               0.001406,               0.001406,               0.001406
                     33,                0.43533,                0.39661,                0.88353,                0.99716,                      1,                  0.995,                0.92386,                0.39253,                0.31124,                0.83372,              0.0013862,              0.0013862,              0.0013862
                     34,                0.43372,                0.38253,                0.87087,                0.99579,                      1,                  0.995,                0.94339,                0.41753,                 0.3151,                0.84044,              0.0013664,              0.0013664,              0.0013664
                     35,                0.42052,                0.37244,                0.88473,                0.99666,                      1,                  0.995,                0.93491,                0.41662,                0.32387,                0.84791,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.4373,                0.38459,                0.88037,                0.99646,                      1,                  0.995,                0.93031,                0.42606,                0.32444,                0.83621,              0.0013268,              0.0013268,              0.0013268
                     37,                0.42956,                0.37128,                0.90609,                 0.9968,                      1,                  0.995,                0.93113,                0.40039,                0.29252,                0.83167,               0.001307,               0.001307,               0.001307
                     38,                0.42209,                0.39182,                0.89267,                0.99626,                      1,                  0.995,                0.91545,                0.40681,                 0.2984,                0.83331,              0.0012872,              0.0012872,              0.0012872
                     39,                 0.4764,                0.44608,                0.92331,                0.99697,                      1,                  0.995,                0.90056,                0.49229,                0.31967,                 0.8657,              0.0012674,              0.0012674,              0.0012674
                     40,                0.44098,                0.38689,                0.86961,                0.99724,                      1,                  0.995,                0.93022,                0.40048,                0.32085,                 0.8293,              0.0012476,              0.0012476,              0.0012476
                     41,                0.42055,                0.36793,                0.87916,                0.99731,                      1,                  0.995,                0.93217,                0.41611,                0.30556,                0.84231,              0.0012278,              0.0012278,              0.0012278
                     42,                0.43373,                0.37362,                0.88437,                0.99721,                      1,                  0.995,                0.92396,                0.38688,                0.29498,                0.83772,               0.001208,               0.001208,               0.001208
                     43,                0.42359,                0.36718,                0.87023,                0.99528,                      1,                  0.995,                0.95134,                0.36558,                0.27706,                0.83276,              0.0011882,              0.0011882,              0.0011882
                     44,                0.39255,                 0.3417,                0.85622,                0.99288,                      1,                  0.995,                0.91117,                0.40039,                0.27937,                0.83562,              0.0011684,              0.0011684,              0.0011684
                     45,                0.40289,                0.33093,                0.87162,                0.99295,                      1,                  0.995,                0.95794,                 0.3632,                0.25406,                0.83105,              0.0011486,              0.0011486,              0.0011486
                     46,                0.39275,                0.32164,                0.85985,                0.99592,                      1,                  0.995,                0.93901,                0.37708,                0.28517,                0.83568,              0.0011288,              0.0011288,              0.0011288
                     47,                  0.399,                0.33178,                0.86325,                0.99696,                      1,                  0.995,                0.95848,                0.40074,                0.28846,                0.83424,               0.001109,               0.001109,               0.001109
                     48,                 0.3918,                0.31562,                0.86549,                0.99734,                      1,                  0.995,                0.92171,                0.40013,                0.28074,                0.83037,              0.0010892,              0.0010892,              0.0010892
                     49,                0.39744,                0.33019,                0.87271,                0.99628,                      1,                  0.995,                  0.941,                0.39845,                 0.2613,                0.82526,              0.0010694,              0.0010694,              0.0010694
                     50,                0.41772,                0.34221,                0.87918,                0.98157,                      1,                  0.995,                0.92535,                0.41493,                0.30434,                0.84068,              0.0010496,              0.0010496,              0.0010496
                     51,                 0.3772,                0.30264,                0.85812,                0.97806,                      1,                  0.995,                0.92298,                 0.4177,                 0.3015,                0.83317,              0.0010298,              0.0010298,              0.0010298
                     52,                0.39165,                0.31408,                0.86991,                0.95234,                      1,                  0.995,                0.97548,                0.35726,                0.30135,                0.82362,                0.00101,                0.00101,                0.00101
                     53,                0.37945,                0.32089,                0.85913,                0.97616,                      1,                  0.995,                0.94895,                0.35892,                0.27741,                0.81933,              0.0009902,              0.0009902,              0.0009902
                     54,                0.39288,                0.32657,                0.86012,                0.98465,                      1,                  0.995,                 0.9275,                0.39245,                 0.2979,                 0.8257,              0.0009704,              0.0009704,              0.0009704
                     55,                0.38667,                0.31188,                0.85962,                0.99482,                      1,                  0.995,                0.92665,                0.42759,                 0.2656,                0.84284,              0.0009506,              0.0009506,              0.0009506
                     56,                0.39565,                0.32129,                0.89336,                0.99331,                      1,                  0.995,                0.93971,                0.36984,                0.25047,                0.82725,              0.0009308,              0.0009308,              0.0009308
                     57,                0.37751,                0.31144,                0.86545,                0.99517,                      1,                  0.995,                0.92533,                0.41528,                0.25636,                0.84497,               0.000911,               0.000911,               0.000911
                     58,                0.37549,                0.30349,                0.85657,                0.99537,                      1,                  0.995,                0.93941,                0.38698,                0.25782,                0.83112,              0.0008912,              0.0008912,              0.0008912
                     59,                0.37403,                0.31415,                0.83851,                0.99716,                      1,                  0.995,                0.94681,                0.41499,                0.23693,                0.83975,              0.0008714,              0.0008714,              0.0008714
                     60,                0.39001,                0.30708,                 0.8631,                0.99674,                      1,                  0.995,                0.94835,                0.36859,                0.25354,                0.82852,              0.0008516,              0.0008516,              0.0008516
                     61,                0.38625,                0.30354,                0.85577,                0.99612,                      1,                  0.995,                0.93287,                0.40474,                0.25504,                0.84333,              0.0008318,              0.0008318,              0.0008318
                     62,                0.36703,                0.28716,                0.85847,                0.99608,                      1,                  0.995,                0.93695,                0.40051,                0.24548,                0.84283,               0.000812,               0.000812,               0.000812
                     63,                 0.3638,                0.31748,                0.85324,                0.99473,                      1,                  0.995,                0.93564,                0.39283,                0.24457,                0.84027,              0.0007922,              0.0007922,              0.0007922
                     64,                0.37596,                0.29851,                0.85249,                 0.9902,                      1,                  0.995,                0.93536,                 0.4118,                 0.2636,                0.84508,              0.0007724,              0.0007724,              0.0007724
                     65,                0.37768,                0.29469,                0.87421,                0.99453,                      1,                  0.995,                0.92367,                0.41007,                0.24451,                0.83252,              0.0007526,              0.0007526,              0.0007526
                     66,                0.35979,                 0.2807,                0.85514,                0.99661,                      1,                  0.995,                0.93853,                0.41661,                0.23376,                0.84163,              0.0007328,              0.0007328,              0.0007328
                     67,                0.34517,                 0.2695,                0.85518,                0.99698,                      1,                  0.995,                0.95539,                0.38961,                0.22323,                0.83432,               0.000713,               0.000713,               0.000713
                     68,                0.37082,                0.29808,                0.86599,                0.99704,                      1,                  0.995,                0.93731,                0.40909,                0.22204,                0.84475,              0.0006932,              0.0006932,              0.0006932
                     69,                0.33562,                0.28869,                0.83652,                0.99714,                      1,                  0.995,                0.93727,                0.40379,                0.24019,                0.83805,              0.0006734,              0.0006734,              0.0006734
                     70,                0.37335,                0.29599,                0.85186,                0.99483,                      1,                  0.995,                0.93228,                0.40683,                0.25992,                0.84339,              0.0006536,              0.0006536,              0.0006536
                     71,                0.33991,                0.27481,                0.86525,                0.98414,                      1,                  0.995,                0.93117,                 0.4238,                0.26695,                0.83933,              0.0006338,              0.0006338,              0.0006338
                     72,                0.34878,                0.28173,                0.83886,                0.97977,                      1,                  0.995,                0.92844,                 0.4244,                0.23791,                0.84227,               0.000614,               0.000614,               0.000614
                     73,                0.34491,                0.27302,                0.84908,                0.98503,                      1,                  0.995,                0.94318,                0.40476,                0.23781,                0.84216,              0.0005942,              0.0005942,              0.0005942
                     74,                0.31725,                  0.262,                  0.837,                0.98574,                      1,                  0.995,                0.93782,                0.39216,                0.23757,                0.83761,              0.0005744,              0.0005744,              0.0005744
                     75,                0.34584,                0.26947,                0.86305,                 0.9855,                      1,                  0.995,                  0.929,                0.38962,                0.24659,                0.83966,              0.0005546,              0.0005546,              0.0005546
                     76,                0.34552,                0.28051,                0.85609,                0.98861,                      1,                  0.995,                0.92431,                0.38209,                0.24389,                 0.8322,              0.0005348,              0.0005348,              0.0005348
                     77,                0.33487,                0.26228,                0.84262,                0.99079,                      1,                  0.995,                0.92806,                0.38362,                0.23581,                0.84495,               0.000515,               0.000515,               0.000515
                     78,                0.33126,                0.26396,                0.85021,                0.98907,                      1,                  0.995,                0.93248,                0.38079,                 0.2391,                0.84056,              0.0004952,              0.0004952,              0.0004952
                     79,                0.33161,                0.26644,                0.84078,                0.98059,                      1,                  0.995,                0.93239,                0.40285,                0.24917,                0.84225,              0.0004754,              0.0004754,              0.0004754
                     80,                0.32834,                0.25379,                0.83982,                 0.9696,                      1,                  0.995,                0.94195,                0.39422,                0.25995,                0.84194,              0.0004556,              0.0004556,              0.0004556
                     81,                0.33706,                0.25779,                0.86628,                0.97478,                      1,                  0.995,                0.93546,                0.37474,                0.24597,                0.84431,              0.0004358,              0.0004358,              0.0004358
                     82,                0.30376,                0.23971,                0.84207,                0.98396,                      1,                  0.995,                0.92665,                0.40392,                0.24464,                0.84657,               0.000416,               0.000416,               0.000416
                     83,                0.31133,                0.25595,                0.84363,                0.98586,                      1,                  0.995,                0.92225,                0.39773,                0.23236,                0.85042,              0.0003962,              0.0003962,              0.0003962
                     84,                0.33614,                0.26186,                0.84945,                0.98416,                      1,                  0.995,                0.93559,                0.40769,                 0.2417,                 0.8534,              0.0003764,              0.0003764,              0.0003764
                     85,                0.29666,                0.23418,                0.83107,                0.97625,                      1,                  0.995,                0.93944,                0.41023,                0.23413,                0.85511,              0.0003566,              0.0003566,              0.0003566
                     86,                0.31227,                0.25476,                 0.8436,                0.97045,                      1,                  0.995,                0.95532,                0.40567,                 0.2403,                0.85475,              0.0003368,              0.0003368,              0.0003368
                     87,                0.33448,                0.25382,                0.89452,                0.96508,                      1,                  0.995,                0.95614,                0.40047,                0.24142,                0.85529,               0.000317,               0.000317,               0.000317
                     88,                0.31907,                0.25074,                0.83841,                0.97068,                      1,                  0.995,                 0.9511,                0.40425,                0.24765,                0.86003,              0.0002972,              0.0002972,              0.0002972
                     89,                0.32597,                0.24955,                0.83424,                0.97421,                      1,                  0.995,                0.94651,                0.38374,                0.24828,                0.84442,              0.0002774,              0.0002774,              0.0002774
                     90,                0.31277,                 0.2427,                0.86835,                0.97275,                      1,                  0.995,                0.94561,                0.39525,                0.24996,                0.84996,              0.0002576,              0.0002576,              0.0002576
                     91,                0.26038,                0.20475,                0.79552,                0.96634,                      1,                  0.995,                0.93899,                0.41352,                0.24388,                 0.8576,              0.0002378,              0.0002378,              0.0002378
                     92,                0.26156,                0.20361,                0.79962,                0.96734,                      1,                  0.995,                0.93978,                 0.4095,                0.25295,                0.85299,               0.000218,               0.000218,               0.000218
                     93,                0.25169,                 0.1976,                0.79025,                0.97745,                      1,                  0.995,                0.94391,                0.40287,                0.23965,                0.85274,              0.0001982,              0.0001982,              0.0001982
                     94,                 0.2599,                0.19978,                0.79016,                0.98219,                      1,                  0.995,                0.94573,                0.40371,                0.23454,                0.85093,              0.0001784,              0.0001784,              0.0001784
                     95,                0.25749,                0.20208,                0.78394,                 0.9873,                      1,                  0.995,                0.93047,                0.41713,                 0.2309,                0.85191,              0.0001586,              0.0001586,              0.0001586
                     96,                0.24594,                0.19077,                0.77587,                0.98847,                      1,                  0.995,                0.93816,                0.40619,                0.21045,                0.84833,              0.0001388,              0.0001388,              0.0001388
                     97,                0.24616,                 0.1995,                 0.7963,                0.98739,                      1,                  0.995,                0.94194,                0.40554,                0.21985,                0.85351,               0.000119,               0.000119,               0.000119
                     98,                0.24321,                0.19007,                 0.7927,                0.98822,                      1,                  0.995,                0.94046,                0.39901,                0.21033,                0.85364,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.24833,                0.19159,                0.81066,                0.98646,                      1,                  0.995,                0.95052,                0.39499,                0.20997,                0.85121,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.24292,                 0.1874,                0.79085,                0.98453,                      1,                  0.995,                0.94023,                0.39938,                0.20379,                0.85119,               5.96e-05,               5.96e-05,               5.96e-05
